2026-01-26 13:19:31,780 | INFO | indicators_main | SMA:, [127.8615054  129.94256818 133.66498767 130.77484817 128.4625347 ]
2026-01-26 13:19:31,806 | INFO | indicators_main | SAREXT: [-174.39824402 -172.26601186 -170.17642433 -168.12862856 -163.43142008]
2026-01-26 13:19:31,807 | INFO | indicators_main | ADX: [5.20831618 4.91643802 4.63220877 5.11978878 5.40338401]
2026-01-26 13:19:31,808 | INFO | indicators_main | ADXR: [5.42145165 5.33105962 5.06384591 5.16951533 5.38501444]
2026-01-26 13:19:31,808 | INFO | indicators_main | PLUS_DI: [47.56541425 47.98993669 46.55878657 41.72040928 42.75257684]
2026-01-26 13:19:31,809 | INFO | indicators_main | MINUS_DI: [47.49048744 46.92497063 47.43976788 52.5186281  51.30227792]
2026-01-26 13:19:31,809 | INFO | indicators_main | MACD: [ 6.08146386  5.25980265  3.31633929 -2.9563942  -6.82781718]
2026-01-26 13:19:31,810 | INFO | indicators_main | MACD Signal: [4.03247912 4.27794383 4.08562292 2.6772195  0.77621216]
2026-01-26 13:19:31,810 | INFO | indicators_main | MACD Hist: [ 2.04898474  0.98185882 -0.76928363 -5.6336137  -7.60402934]
2026-01-26 13:19:31,811 | INFO | indicators_main | RSI: [49.68293007 50.14670748 48.77051637 43.84521084 45.12366845]
2026-01-26 13:19:31,811 | INFO | indicators_main | MOM: [  24.12007413  -27.94126879  -28.45515151 -128.3450268   -52.21605461]
2026-01-26 13:19:31,812 | INFO | indicators_main | ROC: [ 23.78855573 -17.58175724 -19.77502309 -69.48369665 -43.06930892]
2026-01-26 13:19:31,812 | INFO | indicators_main | ROCP: [ 0.23788556 -0.17581757 -0.19775023 -0.69483697 -0.43069309]
2026-01-26 13:19:31,812 | INFO | indicators_main | ROCR: [1.23788556 0.82418243 0.80224977 0.30516303 0.56930691]
2026-01-26 13:19:31,813 | INFO | indicators_main | ROCR100: [123.78855573  82.41824276  80.22497691  30.51630335  56.93069108]
2026-01-26 13:19:31,813 | INFO | indicators_main | TRIX: [0.084161   0.10028083 0.11095844 0.10395132 0.08538467]
2026-01-26 13:19:31,813 | INFO | indicators_main | CMO: [ -0.63413987   0.29341496  -2.45896725 -12.30957832  -9.7526631 ]
2026-01-26 13:19:31,814 | INFO | indicators_main | AROON Up: [ 14.28571429   7.14285714   0.         100.          92.85714286]
2026-01-26 13:19:31,814 | INFO | indicators_main | AROON Down: [50.         42.85714286 35.71428571 28.57142857 21.42857143]
2026-01-26 13:19:31,815 | INFO | indicators_main | AROONOSC: [ 35.71428571  35.71428571  35.71428571 -71.42857143 -71.42857143]
2026-01-26 13:19:31,816 | INFO | indicators_main | ULTOSC: [44.46482045 51.99132502 56.71384732 35.55776307 38.24993921]
2026-01-26 13:19:31,817 | INFO | indicators_main | WILLR: [-47.53946029 -43.22340582 -59.59709117 -95.80173557 -86.43074707]
2026-01-26 13:19:31,817 | INFO | indicators_main | MFI: [60.71535579 66.98226763 67.80492541 62.45169237 61.54603303]
2026-01-26 13:19:31,817 | INFO | indicators_main | BOP: [0.33147847 0.34369371 0.23507278 0.33835451 0.65590072]
2026-01-26 13:19:31,817 | INFO | indicators_main | STOCH SlowK: [65.88775891 64.50196971 49.88001424 33.79258915 19.39014207]
2026-01-26 13:19:31,818 | INFO | indicators_main | STOCH SlowD: [71.8804206  68.73250891 60.08991429 49.39152437 34.35424849]
2026-01-26 13:19:31,818 | INFO | indicators_main | STOCHF FastK: [52.46053971 56.77659418 40.40290883  4.19826443 13.56925293]
2026-01-26 13:19:31,819 | INFO | indicators_main | STOCHF FastD: [65.88775891 64.50196971 49.88001424 33.79258915 19.39014207]
2026-01-26 13:19:31,819 | INFO | indicators_main | STOCHRSI FastK: [ 0.         13.72938493  0.          0.         20.28815818]
2026-01-26 13:19:31,820 | INFO | indicators_main | STOCHRSI FastD: [56.38502509 37.90979498  4.57646164  4.57646164  6.76271939]
2026-01-26 13:19:31,820 | INFO | indicators_main | AD Line: [1282.99078143 3673.33463054 3487.16569726 5944.48755964 8461.83664663]
2026-01-26 13:19:31,821 | INFO | indicators_main | ADOSC: [2463.76943385 3079.97590421 2992.8269902  3466.97511884 4146.73996107]
2026-01-26 13:19:31,821 | INFO | indicators_main | OBV: [-11365.45086213  -8030.82641472  -9341.76496258 -14239.34419325
  -9294.50121533]
2026-01-26 13:19:31,822 | INFO | indicators_main | HT_DC Period: [13.4524729  13.92184967 14.53949152 14.67399123 14.44102498]
2026-01-26 13:19:31,822 | INFO | indicators_main | HT_DC Phase: [209.67105426 214.55241174 236.968917   262.21641893 287.22042139]
2026-01-26 13:19:31,822 | INFO | indicators_main | HT Phasor InPhase: [-34.04932482 -18.39125334  21.84641762  13.3501242   18.5013053 ]
2026-01-26 13:19:31,823 | INFO | indicators_main | HT Phasor Quadrature: [-35.73797469  47.59194817  28.06279906  -1.97246859 -12.5159268 ]
2026-01-26 13:19:31,823 | INFO | indicators_main | HT Sine: [-0.49501977 -0.56715988 -0.83837498 -0.99078669 -0.95517291]
2026-01-26 13:19:31,823 | INFO | indicators_main | HT LeadSine: [-0.96442399 -0.9834212  -0.97826025 -0.79635663 -0.46607133]
2026-01-26 13:19:31,824 | INFO | indicators_main | HT TrendMode: [1 1 0 1 1]
2026-01-26 13:19:31,824 | INFO | indicators_main | AVGPRICE: [124.21413216 128.99756249 115.3097891   54.78174831  67.76124964]
2026-01-26 13:19:31,824 | INFO | indicators_main | MEDPRICE: [123.63675524 128.29982972 115.83437583  54.47335888  67.92003425]
2026-01-26 13:19:31,825 | INFO | indicators_main | TYPPRICE: [124.2623964  129.19344186 115.70266789  55.10470808  68.28709484]
2026-01-26 13:19:31,825 | INFO | indicators_main | WCLPRICE: [124.57521697 129.64024792 115.63681391  55.42038268  68.47062513]
2026-01-26 13:19:31,826 | INFO | indicators_main | ATR: [47.75200122 44.87541157 42.95064064 44.50708312 42.30769756]
2026-01-26 13:19:31,826 | INFO | indicators_main | NATR: [38.04525667 34.26109585 37.20627074 78.95889825 61.29665631]
2026-01-26 13:19:31,826 | INFO | indicators_main | TRANGE: [44.3458774   7.47974616 17.92861851 64.74083536 13.71568531]
2026-01-26 13:19:31,826 | INFO | indicators_main | CDLDOJI: [0 0 0 0 0]
2026-01-26 13:19:31,827 | INFO | indicators_main | CDLENGULFING: [0 0 0 0 0]
2026-01-26 13:19:31,827 | INFO | indicators_main | CDLMORNINGSTAR: [0 0 0 0 0]
2026-01-26 13:19:31,827 | INFO | indicators_main | BETA: [ 0.79427085  1.6322028   2.25255054  1.09935018 -0.11075649]
2026-01-26 13:19:31,828 | INFO | indicators_main | CORREL: [-0.08727186 -0.10036332 -0.08490189  0.04698364  0.12828234]
2026-01-26 13:19:31,828 | INFO | indicators_main | LinearReg: [155.45414132 152.53968005 139.29351459 114.15476113  94.0779352 ]
2026-01-26 13:19:31,828 | INFO | indicators_main | LinearReg Angle: [ 76.7444979   73.95225749  40.89017986 -68.63987896 -79.29523381]
2026-01-26 13:19:31,829 | INFO | indicators_main | LinearReg Intercept: [100.26886948 107.34545631 128.03646076 147.3949352  162.84713419]
2026-01-26 13:19:31,829 | INFO | indicators_main | LinearReg Slope: [ 4.24502091  3.47647875  0.86592722 -2.55693647 -5.28993838]
2026-01-26 13:19:31,829 | INFO | indicators_main | STDDEV: [36.11143273 35.38439739 30.59795126 35.4646671  38.25085907]
2026-01-26 13:19:31,830 | INFO | indicators_main | TSF: [159.69916223 156.0161588  140.15944181 111.59782466  88.78799682]
2026-01-26 13:19:31,830 | INFO | indicators_main | VAR: [1304.03557414 1252.0555783   936.23462136 1257.74261242 1463.12821949]
